IQ-TREE multicore version 1.6.11 for Mac OS X 64-bit built Jul 12 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    slpc437 (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s ../CarnivorySupermatrix.fa -m GTR+G -q ../CarnivorySupermatrix.model -t RAxML_bestTree.JustML -nt 5
Seed:    79081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Sep 18 11:40:39 2019
Kernel:  AVX+FMA - 5 threads (6 CPU cores detected)

Reading partition model file ../CarnivorySupermatrix.model ...
Reading alignment file ../CarnivorySupermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 2117583 columns, 431790 distinct patterns
741591 parsimony-informative, 330224 singleton sites, 1045768 constant sites
           Gap/Ambiguity  Composition  p-value
   1  MJM1652      4.65%    failed      0.00%
   2  Dino         5.89%    failed      0.00%
   3  NepSFB       3.39%    failed      0.00%
   4  MJM3360     11.22%    failed      0.00%
   5  WPYJ        29.02%    failed      0.00%
   6  DrobinSFB    6.83%    failed      0.00%
   7  Spol         5.17%    failed      0.00%
   8  DrolusSFB    7.07%    failed      0.00%
   9  MJM2940      2.96%    failed      0.00%
  10  Neam         4.70%    failed      0.00%
  11  Beta         3.90%    failed      0.00%
  12  RuprSFB      9.29%    failed      0.00%
  13  Retr        26.49%    failed      0.00%
****  TOTAL        9.28%  13 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
519	DNA	13	2763	972	1374	GTR+G	cluster2569rr.1to1ortho.fa.aln-cln_gene519
520	DNA	13	1118	392	574	GTR+G	cluster3149rr.1to1ortho.fa.aln-cln_gene520
521	DNA	13	1754	602	812	GTR+G	cluster1279rr.1to1ortho.fa.aln-cln_gene521
522	DNA	13	931	362	421	GTR+G	cluster3418rr.1to1ortho.fa.aln-cln_gene522
523	DNA	13	1542	528	801	GTR+G	cluster3333rr.1to1ortho.fa.aln-cln_gene523
524	DNA	13	1573	549	761	GTR+G	cluster1159rr.1to1ortho.fa.aln-cln_gene524
525	DNA	13	1068	387	499	GTR+G	cluster721rr.1to1ortho.fa.aln-cln_gene525
526	DNA	13	973	282	571	GTR+G	cluster2061rr.1to1ortho.fa.aln-cln_gene526
527	DNA	13	1173	526	444	GTR+G	cluster2091rr.1to1ortho.fa.aln-cln_gene527
528	DNA	13	687	250	325	GTR+G	cluster2815rr.1to1ortho.fa.aln-cln_gene528
529	DNA	13	2418	722	1231	GTR+G	cluster2562rr.1to1ortho.fa.aln-cln_gene529
530	DNA	13	1180	407	602	GTR+G	cluster3705rr.1to1ortho.fa.aln-cln_gene530
531	DNA	13	3234	1003	1818	GTR+G	cluster2069rr.1to1ortho.fa.aln-cln_gene531
532	DNA	13	2856	1213	1087	GTR+G	cluster3366rr.1to1ortho.fa.aln-cln_gene532
533	DNA	13	1707	545	879	GTR+G	cluster1395rr.1to1ortho.fa.aln-cln_gene533
534	DNA	13	1320	500	620	GTR+G	cluster754rr.1to1ortho.fa.aln-cln_gene534
535	DNA	13	2604	886	1323	GTR+G	cluster2015rr.1to1ortho.fa.aln-cln_gene535
536	DNA	13	1327	539	563	GTR+G	cluster1934rr.1to1ortho.fa.aln-cln_gene536
537	DNA	13	1557	520	830	GTR+G	cluster4476rr.1to1ortho.fa.aln-cln_gene537
538	DNA	13	1269	430	641	GTR+G	cluster2392rr.1to1ortho.fa.aln-cln_gene538
539	DNA	13	2496	871	1228	GTR+G	cluster3890rr.1to1ortho.fa.aln-cln_gene539
540	DNA	13	1122	382	577	GTR+G	cluster4263rr.1to1ortho.fa.aln-cln_gene540
541	DNA	13	1476	535	727	GTR+G	cluster4469rr.1to1ortho.fa.aln-cln_gene541
542	DNA	13	670	216	360	GTR+G	cluster3764rr.1to1ortho.fa.aln-cln_gene542
543	DNA	13	1800	579	913	GTR+G	cluster1093rr.1to1ortho.fa.aln-cln_gene543
544	DNA	13	2236	795	1094	GTR+G	cluster5548rr.1to1ortho.fa.aln-cln_gene544
545	DNA	13	1980	654	1061	GTR+G	cluster1396rr.1to1ortho.fa.aln-cln_gene545
546	DNA	13	2497	801	1344	GTR+G	cluster3402rr.1to1ortho.fa.aln-cln_gene546
547	DNA	13	2151	793	1089	GTR+G	cluster2487rr.1to1ortho.fa.aln-cln_gene547
548	DNA	13	858	272	464	GTR+G	cluster1765rr.1to1ortho.fa.aln-cln_gene548
549	DNA	13	5532	1637	3060	GTR+G	cluster3926rr.1to1ortho.fa.aln-cln_gene549
550	DNA	13	1833	605	939	GTR+G	cluster3927rr.1to1ortho.fa.aln-cln_gene550
551	DNA	13	1311	477	672	GTR+G	cluster4913rr.1to1ortho.fa.aln-cln_gene551
552	DNA	13	1021	390	482	GTR+G	cluster3421rr.1to1ortho.fa.aln-cln_gene552
553	DNA	13	1833	667	902	GTR+G	cluster3878rr.1to1ortho.fa.aln-cln_gene553
554	DNA	13	2952	1199	1202	GTR+G	cluster3525rr.1to1ortho.fa.aln-cln_gene554
555	DNA	13	1107	410	561	GTR+G	cluster3961rr.1to1ortho.fa.aln-cln_gene555
556	DNA	13	1892	623	957	GTR+G	cluster4957rr.1to1ortho.fa.aln-cln_gene556
557	DNA	13	2473	808	1260	GTR+G	cluster3680rr.1to1ortho.fa.aln-cln_gene557
558	DNA	13	2404	1061	795	GTR+G	cluster1731rr.1to1ortho.fa.aln-cln_gene558
559	DNA	13	1440	495	746	GTR+G	cluster3777rr.1to1ortho.fa.aln-cln_gene559
560	DNA	13	2223	708	1210	GTR+G	cluster5078rr.1to1ortho.fa.aln-cln_gene560
561	DNA	13	2422	866	1059	GTR+G	cluster1261rr.1to1ortho.fa.aln-cln_gene561
562	DNA	13	1443	508	737	GTR+G	cluster1184rr.1to1ortho.fa.aln-cln_gene562
563	DNA	13	2750	895	1424	GTR+G	cluster4042rr.1to1ortho.fa.aln-cln_gene563
564	DNA	13	1783	598	888	GTR+G	cluster4842rr.1to1ortho.fa.aln-cln_gene564
565	DNA	13	1752	550	997	GTR+G	cluster4977rr.1to1ortho.fa.aln-cln_gene565
566	DNA	13	1362	498	656	GTR+G	cluster2858rr.1to1ortho.fa.aln-cln_gene566
567	DNA	13	873	283	491	GTR+G	cluster2777rr.1to1ortho.fa.aln-cln_gene567
568	DNA	13	794	251	416	GTR+G	cluster2539rr.1to1ortho.fa.aln-cln_gene568
569	DNA	13	1284	457	624	GTR+G	cluster2053rr.1to1ortho.fa.aln-cln_gene569
570	DNA	13	1479	492	734	GTR+G	cluster4416rr.1to1ortho.fa.aln-cln_gene570
571	DNA	13	1494	539	770	GTR+G	cluster2144rr.1to1ortho.fa.aln-cln_gene571
572	DNA	13	1442	558	665	GTR+G	cluster2137rr.1to1ortho.fa.aln-cln_gene572
573	DNA	13	1489	401	930	GTR+G	cluster1948rr.1to1ortho.fa.aln-cln_gene573
574	DNA	13	615	200	334	GTR+G	cluster3696rr.1to1ortho.fa.aln-cln_gene574
575	DNA	13	898	270	496	GTR+G	cluster2747rr.1to1ortho.fa.aln-cln_gene575
576	DNA	13	939	309	509	GTR+G	cluster2292rr.1to1ortho.fa.aln-cln_gene576
577	DNA	13	984	349	489	GTR+G	cluster4740rr.1to1ortho.fa.aln-cln_gene577
578	DNA	13	1707	504	943	GTR+G	cluster1957rr.1to1ortho.fa.aln-cln_gene578
579	DNA	13	2502	990	1012	GTR+G	cluster1314rr.1to1ortho.fa.aln-cln_gene579
580	DNA	13	1158	345	624	GTR+G	cluster3396rr.1to1ortho.fa.aln-cln_gene580
581	DNA	13	1488	507	752	GTR+G	cluster4769rr.1to1ortho.fa.aln-cln_gene581
582	DNA	13	3075	934	1741	GTR+G	cluster2046rr.1to1ortho.fa.aln-cln_gene582
583	DNA	13	2523	936	1181	GTR+G	cluster4235rr.1to1ortho.fa.aln-cln_gene583
584	DNA	13	1401	471	753	GTR+G	cluster4784rr.1to1ortho.fa.aln-cln_gene584
585	DNA	13	1506	530	698	GTR+G	cluster981rr.1to1ortho.fa.aln-cln_gene585
586	DNA	13	1389	526	687	GTR+G	cluster4283rr.1to1ortho.fa.aln-cln_gene586
587	DNA	13	576	163	332	GTR+G	cluster3213rr.1to1ortho.fa.aln-cln_gene587
588	DNA	13	1645	728	582	GTR+G	cluster1419rr.1to1ortho.fa.aln-cln_gene588
589	DNA	13	2886	955	1490	GTR+G	cluster489rr.1to1ortho.fa.aln-cln_gene589
590	DNA	13	618	167	375	GTR+G	cluster3151rr.1to1ortho.fa.aln-cln_gene590
591	DNA	13	603	176	332	GTR+G	cluster4290rr.1to1ortho.fa.aln-cln_gene591
592	DNA	13	2872	914	1513	GTR+G	cluster4734rr.1to1ortho.fa.aln-cln_gene592
593	DNA	13	1441	472	719	GTR+G	cluster5292rr.1to1ortho.fa.aln-cln_gene593
594	DNA	13	1744	576	827	GTR+G	cluster1642rr.1to1ortho.fa.aln-cln_gene594
595	DNA	13	1263	480	578	GTR+G	cluster887rr.1to1ortho.fa.aln-cln_gene595
596	DNA	13	1527	581	735	GTR+G	cluster5370rr.1to1ortho.fa.aln-cln_gene596
597	DNA	13	1425	521	649	GTR+G	cluster1814rr.1to1ortho.fa.aln-cln_gene597
598	DNA	13	1880	568	1069	GTR+G	cluster5562rr.1to1ortho.fa.aln-cln_gene598
599	DNA	13	2685	864	1358	GTR+G	cluster589rr.1to1ortho.fa.aln-cln_gene599
600	DNA	13	1498	505	777	GTR+G	cluster4858rr.1to1ortho.fa.aln-cln_gene600
601	DNA	13	741	214	462	GTR+G	cluster3542rr.1to1ortho.fa.aln-cln_gene601
602	DNA	13	1628	507	821	GTR+G	cluster492rr.1to1ortho.fa.aln-cln_gene602
603	DNA	13	1523	535	781	GTR+G	cluster4321rr.1to1ortho.fa.aln-cln_gene603
604	DNA	13	1741	573	916	GTR+G	cluster1889rr.1to1ortho.fa.aln-cln_gene604
605	DNA	13	660	200	382	GTR+G	cluster2924rr.1to1ortho.fa.aln-cln_gene605
606	DNA	13	1362	469	637	GTR+G	cluster982rr.1to1ortho.fa.aln-cln_gene606
607	DNA	13	3172	1223	1331	GTR+G	cluster2008rr.1to1ortho.fa.aln-cln_gene607
608	DNA	13	1584	572	762	GTR+G	cluster3219rr.1to1ortho.fa.aln-cln_gene608
609	DNA	13	980	327	512	GTR+G	cluster3514rr.1to1ortho.fa.aln-cln_gene609
610	DNA	13	687	211	386	GTR+G	cluster4370rr.1to1ortho.fa.aln-cln_gene610
611	DNA	13	3408	1297	1399	GTR+G	cluster1059rr.1to1ortho.fa.aln-cln_gene611
612	DNA	13	1110	349	580	GTR+G	cluster2823rr.1to1ortho.fa.aln-cln_gene612
613	DNA	13	2513	940	1145	GTR+G	cluster2289rr.1to1ortho.fa.aln-cln_gene613
614	DNA	13	774	267	392	GTR+G	cluster3297rr.1to1ortho.fa.aln-cln_gene614
615	DNA	13	2118	775	997	GTR+G	cluster1197rr.1to1ortho.fa.aln-cln_gene615
616	DNA	13	1178	380	584	GTR+G	cluster2306rr.1to1ortho.fa.aln-cln_gene616
617	DNA	13	1085	416	475	GTR+G	cluster4006rr.1to1ortho.fa.aln-cln_gene617
618	DNA	13	1425	459	706	GTR+G	cluster3444rr.1to1ortho.fa.aln-cln_gene618
619	DNA	13	1508	532	681	GTR+G	cluster3662rr.1to1ortho.fa.aln-cln_gene619
620	DNA	13	1304	502	606	GTR+G	cluster4488rr.1to1ortho.fa.aln-cln_gene620
621	DNA	13	1335	458	671	GTR+G	cluster1409rr.1to1ortho.fa.aln-cln_gene621
622	DNA	13	1645	534	853	GTR+G	cluster1903rr.1to1ortho.fa.aln-cln_gene622
623	DNA	13	1458	520	693	GTR+G	cluster2130rr.1to1ortho.fa.aln-cln_gene623
624	DNA	13	2081	767	890	GTR+G	cluster984rr.1to1ortho.fa.aln-cln_gene624
625	DNA	13	864	331	430	GTR+G	cluster2980rr.1to1ortho.fa.aln-cln_gene625
626	DNA	13	1020	302	587	GTR+G	cluster824rr.1to1ortho.fa.aln-cln_gene626
627	DNA	13	1493	586	711	GTR+G	cluster986rr.1to1ortho.fa.aln-cln_gene627
628	DNA	13	1383	513	632	GTR+G	cluster1885rr.1to1ortho.fa.aln-cln_gene628
629	DNA	13	2503	880	1174	GTR+G	cluster5071rr.1to1ortho.fa.aln-cln_gene629
630	DNA	13	2761	1009	1195	GTR+G	cluster2217rr.1to1ortho.fa.aln-cln_gene630
631	DNA	13	1466	435	857	GTR+G	cluster978rr.1to1ortho.fa.aln-cln_gene631
632	DNA	13	1577	583	768	GTR+G	cluster2898rr.1to1ortho.fa.aln-cln_gene632
633	DNA	13	1533	638	603	GTR+G	cluster4802rr.1to1ortho.fa.aln-cln_gene633
634	DNA	13	546	156	339	GTR+G	cluster4026rr.1to1ortho.fa.aln-cln_gene634
635	DNA	13	1695	583	802	GTR+G	cluster5110rr.1to1ortho.fa.aln-cln_gene635
636	DNA	13	2808	1225	983	GTR+G	cluster3811rr.1to1ortho.fa.aln-cln_gene636
637	DNA	13	1320	492	607	GTR+G	cluster2877rr.1to1ortho.fa.aln-cln_gene637
638	DNA	13	2178	851	958	GTR+G	cluster2839rr.1to1ortho.fa.aln-cln_gene638
639	DNA	13	1608	505	961	GTR+G	cluster3891rr.1to1ortho.fa.aln-cln_gene639
640	DNA	13	1065	378	559	GTR+G	cluster5015rr.1to1ortho.fa.aln-cln_gene640
641	DNA	13	2205	1024	719	GTR+G	cluster1513rr.1to1ortho.fa.aln-cln_gene641
642	DNA	13	1864	596	1051	GTR+G	cluster2869rr.1to1ortho.fa.aln-cln_gene642
643	DNA	13	909	362	425	GTR+G	cluster4044rr.1to1ortho.fa.aln-cln_gene643
644	DNA	13	5394	1756	2727	GTR+G	cluster5080rr.1to1ortho.fa.aln-cln_gene644
645	DNA	13	2655	969	1257	GTR+G	cluster5466rr.1to1ortho.fa.aln-cln_gene645
646	DNA	13	1367	547	532	GTR+G	cluster2548rr.1to1ortho.fa.aln-cln_gene646
647	DNA	13	1046	309	613	GTR+G	cluster3024rr.1to1ortho.fa.aln-cln_gene647
648	DNA	13	4018	1414	1999	GTR+G	cluster1171rr.1to1ortho.fa.aln-cln_gene648
649	DNA	13	1817	738	737	GTR+G	cluster4149rr.1to1ortho.fa.aln-cln_gene649
650	DNA	13	534	168	315	GTR+G	cluster3950rr.1to1ortho.fa.aln-cln_gene650
651	DNA	13	510	159	307	GTR+G	cluster3162rr.1to1ortho.fa.aln-cln_gene651
652	DNA	13	1553	556	677	GTR+G	cluster4394rr.1to1ortho.fa.aln-cln_gene652
653	DNA	13	1425	368	922	GTR+G	cluster3137rr.1to1ortho.fa.aln-cln_gene653
654	DNA	13	1561	529	754	GTR+G	cluster2507rr.1to1ortho.fa.aln-cln_gene654
655	DNA	13	2082	700	1089	GTR+G	cluster4585rr.1to1ortho.fa.aln-cln_gene655
656	DNA	13	2839	923	1472	GTR+G	cluster3298rr.1to1ortho.fa.aln-cln_gene656
657	DNA	13	2643	1112	1036	GTR+G	cluster4167rr.1to1ortho.fa.aln-cln_gene657
658	DNA	13	2386	718	1356	GTR+G	cluster3018rr.1to1ortho.fa.aln-cln_gene658
659	DNA	13	1584	480	955	GTR+G	cluster2816rr.1to1ortho.fa.aln-cln_gene659
660	DNA	13	1750	582	905	GTR+G	cluster2276rr.1to1ortho.fa.aln-cln_gene660
661	DNA	13	780	277	360	GTR+G	cluster178rr.1to1ortho.fa.aln-cln_gene661
662	DNA	13	1739	650	781	GTR+G	cluster1135rr.1to1ortho.fa.aln-cln_gene662
663	DNA	13	871	338	384	GTR+G	cluster2658rr.1to1ortho.fa.aln-cln_gene663
664	DNA	13	3606	1389	1695	GTR+G	cluster4211rr.1to1ortho.fa.aln-cln_gene664
665	DNA	13	1179	442	517	GTR+G	cluster781rr.1to1ortho.fa.aln-cln_gene665
666	DNA	13	1707	651	748	GTR+G	cluster1576rr.1to1ortho.fa.aln-cln_gene666
667	DNA	13	797	297	355	GTR+G	cluster2801rr.1to1ortho.fa.aln-cln_gene667
668	DNA	13	1287	390	738	GTR+G	cluster2950rr.1to1ortho.fa.aln-cln_gene668
669	DNA	13	2794	1048	1262	GTR+G	cluster575rr.1to1ortho.fa.aln-cln_gene669
670	DNA	13	1098	372	517	GTR+G	cluster455rr.1to1ortho.fa.aln-cln_gene670
671	DNA	13	1616	621	788	GTR+G	cluster4404rr.1to1ortho.fa.aln-cln_gene671
672	DNA	13	961	323	523	GTR+G	cluster5414rr.1to1ortho.fa.aln-cln_gene672
673	DNA	13	1432	457	783	GTR+G	cluster3485rr.1to1ortho.fa.aln-cln_gene673
674	DNA	13	2244	770	1082	GTR+G	cluster2555rr.1to1ortho.fa.aln-cln_gene674
675	DNA	13	1292	422	635	GTR+G	cluster706rr.1to1ortho.fa.aln-cln_gene675
676	DNA	13	2149	728	1069	GTR+G	cluster2637rr.1to1ortho.fa.aln-cln_gene676
677	DNA	13	1700	544	937	GTR+G	cluster3445rr.1to1ortho.fa.aln-cln_gene677
678	DNA	13	2674	851	1318	GTR+G	cluster3324rr.1to1ortho.fa.aln-cln_gene678
679	DNA	13	2172	740	1122	GTR+G	cluster4378rr.1to1ortho.fa.aln-cln_gene679
680	DNA	13	1275	403	705	GTR+G	cluster5356rr.1to1ortho.fa.aln-cln_gene680
681	DNA	13	5099	1734	2414	GTR+G	cluster1391rr.1to1ortho.fa.aln-cln_gene681
682	DNA	13	762	277	384	GTR+G	cluster2161rr.1to1ortho.fa.aln-cln_gene682
683	DNA	13	2746	770	1581	GTR+G	cluster2525rr.1to1ortho.fa.aln-cln_gene683
684	DNA	13	1421	564	647	GTR+G	cluster1493rr.1to1ortho.fa.aln-cln_gene684
685	DNA	13	1774	531	918	GTR+G	cluster2014rr.1to1ortho.fa.aln-cln_gene685
686	DNA	13	1928	574	1041	GTR+G	cluster2096rr.1to1ortho.fa.aln-cln_gene686
687	DNA	13	1404	445	803	GTR+G	cluster3365rr.1to1ortho.fa.aln-cln_gene687
688	DNA	13	1131	417	555	GTR+G	cluster3919rr.1to1ortho.fa.aln-cln_gene688
689	DNA	13	1368	502	623	GTR+G	cluster1095rr.1to1ortho.fa.aln-cln_gene689
690	DNA	13	1038	342	561	GTR+G	cluster3767rr.1to1ortho.fa.aln-cln_gene690
691	DNA	13	1439	502	748	GTR+G	cluster4171rr.1to1ortho.fa.aln-cln_gene691
692	DNA	13	786	270	417	GTR+G	cluster2231rr.1to1ortho.fa.aln-cln_gene692
693	DNA	13	2166	625	1276	GTR+G	cluster4385rr.1to1ortho.fa.aln-cln_gene693
694	DNA	13	1187	384	565	GTR+G	cluster302rr.1to1ortho.fa.aln-cln_gene694
695	DNA	13	714	235	399	GTR+G	cluster2783rr.1to1ortho.fa.aln-cln_gene695
696	DNA	13	2901	1181	1159	GTR+G	cluster1054rr.1to1ortho.fa.aln-cln_gene696
697	DNA	13	1734	491	1010	GTR+G	cluster4959rr.1to1ortho.fa.aln-cln_gene697
698	DNA	13	954	299	545	GTR+G	cluster3247rr.1to1ortho.fa.aln-cln_gene698
699	DNA	13	918	288	495	GTR+G	cluster2878rr.1to1ortho.fa.aln-cln_gene699
700	DNA	13	867	297	430	GTR+G	cluster2315rr.1to1ortho.fa.aln-cln_gene700
701	DNA	13	2351	947	952	GTR+G	cluster4760rr.1to1ortho.fa.aln-cln_gene701
702	DNA	13	3605	1013	2247	GTR+G	cluster4499rr.1to1ortho.fa.aln-cln_gene702
703	DNA	13	1914	651	942	GTR+G	cluster1102rr.1to1ortho.fa.aln-cln_gene703
704	DNA	13	1626	600	708	GTR+G	cluster2171rr.1to1ortho.fa.aln-cln_gene704
705	DNA	13	1103	339	609	GTR+G	cluster5087rr.1to1ortho.fa.aln-cln_gene705
706	DNA	13	1255	416	684	GTR+G	cluster5030rr.1to1ortho.fa.aln-cln_gene706
707	DNA	13	2436	1085	851	GTR+G	cluster2189rr.1to1ortho.fa.aln-cln_gene707
708	DNA	13	1308	466	660	GTR+G	cluster3527rr.1to1ortho.fa.aln-cln_gene708
709	DNA	13	1266	443	658	GTR+G	cluster2826rr.1to1ortho.fa.aln-cln_gene709
710	DNA	13	1440	499	699	GTR+G	cluster2624rr.1to1ortho.fa.aln-cln_gene710
711	DNA	13	2019	779	914	GTR+G	cluster4040rr.1to1ortho.fa.aln-cln_gene711
712	DNA	13	1692	469	1028	GTR+G	cluster2863rr.1to1ortho.fa.aln-cln_gene712
713	DNA	13	1143	437	526	GTR+G	cluster5342rr.1to1ortho.fa.aln-cln_gene713
714	DNA	13	1128	358	621	GTR+G	cluster2275rr.1to1ortho.fa.aln-cln_gene714
715	DNA	13	3258	961	1936	GTR+G	cluster536rr.1to1ortho.fa.aln-cln_gene715
716	DNA	13	1932	660	875	GTR+G	cluster480rr.1to1ortho.fa.aln-cln_gene716
717	DNA	13	723	249	365	GTR+G	cluster1800rr.1to1ortho.fa.aln-cln_gene717
718	DNA	13	1944	615	1067	GTR+G	cluster1126rr.1to1ortho.fa.aln-cln_gene718
719	DNA	13	3200	1143	1453	GTR+G	cluster1953rr.1to1ortho.fa.aln-cln_gene719
720	DNA	13	1190	407	643	GTR+G	cluster4780rr.1to1ortho.fa.aln-cln_gene720
721	DNA	13	885	251	515	GTR+G	cluster2025rr.1to1ortho.fa.aln-cln_gene721
722	DNA	13	657	234	316	GTR+G	cluster3433rr.1to1ortho.fa.aln-cln_gene722
723	DNA	13	1460	511	738	GTR+G	cluster1649rr.1to1ortho.fa.aln-cln_gene723
724	DNA	13	1379	519	640	GTR+G	cluster1129rr.1to1ortho.fa.aln-cln_gene724
725	DNA	13	1878	609	1019	GTR+G	cluster3647rr.1to1ortho.fa.aln-cln_gene725
726	DNA	13	1558	539	830	GTR+G	cluster4986rr.1to1ortho.fa.aln-cln_gene726
727	DNA	13	2302	747	1216	GTR+G	cluster2532rr.1to1ortho.fa.aln-cln_gene727
728	DNA	13	1359	486	634	GTR+G	cluster4546rr.1to1ortho.fa.aln-cln_gene728
729	DNA	13	2961	1230	1245	GTR+G	cluster3694rr.1to1ortho.fa.aln-cln_gene729
730	DNA	13	1299	495	578	GTR+G	cluster996rr.1to1ortho.fa.aln-cln_gene730
731	DNA	13	1698	517	946	GTR+G	cluster662rr.1to1ortho.fa.aln-cln_gene731
732	DNA	13	1104	350	575	GTR+G	cluster762rr.1to1ortho.fa.aln-cln_gene732
733	DNA	13	1434	432	804	GTR+G	cluster2105rr.1to1ortho.fa.aln-cln_gene733
734	DNA	13	2860	1090	1246	GTR+G	cluster4794rr.1to1ortho.fa.aln-cln_gene734
735	DNA	13	1213	323	732	GTR+G	cluster2639rr.1to1ortho.fa.aln-cln_gene735
736	DNA	13	795	275	395	GTR+G	cluster2153rr.1to1ortho.fa.aln-cln_gene736
737	DNA	13	2724	857	1467	GTR+G	cluster4463rr.1to1ortho.fa.aln-cln_gene737
738	DNA	13	2149	861	873	GTR+G	cluster2002rr.1to1ortho.fa.aln-cln_gene738
739	DNA	13	800	259	424	GTR+G	cluster3835rr.1to1ortho.fa.aln-cln_gene739
740	DNA	13	1473	506	750	GTR+G	cluster3731rr.1to1ortho.fa.aln-cln_gene740
741	DNA	13	687	208	403	GTR+G	cluster4178rr.1to1ortho.fa.aln-cln_gene741
742	DNA	13	2105	908	850	GTR+G	cluster3940rr.1to1ortho.fa.aln-cln_gene742
743	DNA	13	2286	748	1089	GTR+G	cluster838rr.1to1ortho.fa.aln-cln_gene743
744	DNA	13	2422	1054	892	GTR+G	cluster3663rr.1to1ortho.fa.aln-cln_gene744
745	DNA	13	1242	418	625	GTR+G	cluster2648rr.1to1ortho.fa.aln-cln_gene745
746	DNA	13	1491	592	617	GTR+G	cluster396rr.1to1ortho.fa.aln-cln_gene746
747	DNA	13	2586	960	1029	GTR+G	cluster1625rr.1to1ortho.fa.aln-cln_gene747
748	DNA	13	1614	608	720	GTR+G	cluster2028rr.1to1ortho.fa.aln-cln_gene748
749	DNA	13	2054	604	1117	GTR+G	cluster368rr.1to1ortho.fa.aln-cln_gene749
750	DNA	13	993	303	491	GTR+G	cluster618rr.1to1ortho.fa.aln-cln_gene750
751	DNA	13	3206	1227	1252	GTR+G	cluster3437rr.1to1ortho.fa.aln-cln_gene751
752	DNA	13	1174	413	564	GTR+G	cluster3387rr.1to1ortho.fa.aln-cln_gene752
753	DNA	13	1206	452	561	GTR+G	cluster2274rr.1to1ortho.fa.aln-cln_gene753
754	DNA	13	2107	684	1154	GTR+G	cluster2203rr.1to1ortho.fa.aln-cln_gene754
755	DNA	13	2028	857	829	GTR+G	cluster4278rr.1to1ortho.fa.aln-cln_gene755
756	DNA	13	1300	432	660	GTR+G	cluster2259rr.1to1ortho.fa.aln-cln_gene756
757	DNA	13	1494	574	710	GTR+G	cluster3408rr.1to1ortho.fa.aln-cln_gene757
758	DNA	13	817	297	370	GTR+G	cluster1819rr.1to1ortho.fa.aln-cln_gene758
759	DNA	13	1796	663	813	GTR+G	cluster496rr.1to1ortho.fa.aln-cln_gene759
760	DNA	13	1923	733	879	GTR+G	cluster3367rr.1to1ortho.fa.aln-cln_gene760
761	DNA	13	723	260	353	GTR+G	cluster2591rr.1to1ortho.fa.aln-cln_gene761
762	DNA	13	1455	452	762	GTR+G	cluster3145rr.1to1ortho.fa.aln-cln_gene762
763	DNA	13	943	343	470	GTR+G	cluster2972rr.1to1ortho.fa.aln-cln_gene763
764	DNA	13	1490	507	749	GTR+G	cluster3047rr.1to1ortho.fa.aln-cln_gene764
765	DNA	13	1473	578	654	GTR+G	cluster3912rr.1to1ortho.fa.aln-cln_gene765
766	DNA	13	1314	463	681	GTR+G	cluster2825rr.1to1ortho.fa.aln-cln_gene766
767	DNA	13	1606	590	771	GTR+G	cluster1841rr.1to1ortho.fa.aln-cln_gene767
768	DNA	13	1145	456	530	GTR+G	cluster3962rr.1to1ortho.fa.aln-cln_gene768
769	DNA	13	1122	400	545	GTR+G	cluster2426rr.1to1ortho.fa.aln-cln_gene769
770	DNA	13	858	287	449	GTR+G	cluster4839rr.1to1ortho.fa.aln-cln_gene770
771	DNA	13	1245	467	593	GTR+G	cluster3190rr.1to1ortho.fa.aln-cln_gene771
772	DNA	13	1692	501	1032	GTR+G	cluster5026rr.1to1ortho.fa.aln-cln_gene772
773	DNA	13	2026	782	873	GTR+G	cluster541rr.1to1ortho.fa.aln-cln_gene773
774	DNA	13	1272	429	664	GTR+G	cluster4246rr.1to1ortho.fa.aln-cln_gene774
775	DNA	13	768	263	379	GTR+G	cluster1472rr.1to1ortho.fa.aln-cln_gene775
776	DNA	13	1706	526	923	GTR+G	cluster3918rr.1to1ortho.fa.aln-cln_gene776
777	DNA	13	1760	660	819	GTR+G	cluster2250rr.1to1ortho.fa.aln-cln_gene777
778	DNA	13	1290	472	604	GTR+G	cluster992rr.1to1ortho.fa.aln-cln_gene778
779	DNA	13	1668	603	831	GTR+G	cluster3837rr.1to1ortho.fa.aln-cln_gene779
780	DNA	13	2739	794	1628	GTR+G	cluster1673rr.1to1ortho.fa.aln-cln_gene780
781	DNA	13	486	139	286	GTR+G	cluster4018rr.1to1ortho.fa.aln-cln_gene781
782	DNA	13	2382	818	1074	GTR+G	cluster1497rr.1to1ortho.fa.aln-cln_gene782
783	DNA	13	1626	561	839	GTR+G	cluster5425rr.1to1ortho.fa.aln-cln_gene783
784	DNA	13	1103	346	604	GTR+G	cluster3646rr.1to1ortho.fa.aln-cln_gene784
785	DNA	13	2053	679	1036	GTR+G	cluster2128rr.1to1ortho.fa.aln-cln_gene785
786	DNA	13	2467	884	1266	GTR+G	cluster4162rr.1to1ortho.fa.aln-cln_gene786
